Data Point Number,Timestamp,TC2
337,261.68,215.245
338,262.73,215.175
339,263.84,215.185
340,264.89,214.785
341,266,215.755
342,267.07,218.885
343,268.18,213.875
344,269.28,215.805
345,270.34,214.015
346,271.45,215.015
347,272.51,217.805
348,273.61,216.225
349,274.67,216.555
350,275.77,214.855
351,276.83,214.925
352,277.93,219.365
353,279.01,215.485
354,280.099,216.545
355,281.17,215.865
356,282.27,213.925
357,283.35,218.705
358,284.43,214.095
359,285.49,215.095
360,286.59,216.675
361,287.66,215.215
362,288.75,219.485
363,289.81,214.485
364,290.91,214.635
365,291.97,216.145
366,293.08,218.215
367,294.14,213.705
368,295.239,214.345
369,296.3,215.035
370,297.4,216.025
371,298.46,215.075
372,299.57,214.105
373,300.63,215.835
374,301.73,216.605
375,302.79,213.845
376,303.9,214.655
377,304.96,215.285
378,306.05,214.935
379,307.11,215.985
380,308.22,215.675
381,309.28,215.115
382,310.39,216.905
383,311.45,216.505
384,312.55,214.695
385,313.61,216.545
386,314.72,214.455
387,315.78,214.665
388,316.869,215.055
389,317.93,215.445
390,319.03,215.625
391,320.1,215.795
392,321.2,216.655
393,322.27,214.795
394,323.36,215.205
395,324.42,214.955
396,325.53,215.685
397,326.59,216.015
398,327.69,215.995
399,328.75,215.705
400,329.85,216.215
401,330.91,215.655
402,332.01,214.705
403,333.07,216.445
404,334.169,215.295
405,335.24,213.835
406,336.34,215.355
407,337.4,215.255
408,338.5,214.655
409,339.56,215.285
410,340.659,214.515
411,341.73,216.405
412,342.83,216.585
413,343.89,215.285
414,344.99,220.985
415,346.039,215.735
416,347.15,219.545
417,348.22,214.025
418,349.32,218.285
419,350.4,214.275
420,351.49,218.445
421,352.55,216.625
422,353.66,217.785
423,354.72,215.635
424,355.819,215.505
425,356.88,215.845
426,357.989,216.385
427,359.05,214.485
428,360.15,216.165
429,361.21,216.085
430,362.31,215.665
431,363.369,215.545
432,364.47,214.805
433,365.53,215.215
434,366.63,214.415
435,367.69,214.865
436,368.8,215.735
437,369.86,215.535
438,370.96,216.705
439,372.04,216.145
440,373.13,213.935
441,374.21,216.355
442,375.29,215.255
443,376.36,217.155
444,377.46,214.895
445,378.54,218.995
446,379.63,215.885
447,380.69,219.125
448,381.78,216.035
449,382.85,219.545
450,383.95,216.695
451,385.02,218.985
452,386.11,215.115
453,387.17,215.465
454,388.26,214.425
455,389.35,215.455
456,390.43,216.245
457,391.49,216.245
458,392.58,217.175
459,393.65,214.395
460,394.76,219.535
461,395.82,215.705
462,396.931,215.245
463,397.99,215.045
464,399.09,215.245
465,400.17,217.805
466,401.26,216.465
467,402.32,216.395
468,403.41,215.545
469,404.5,215.275
470,405.58,217.655
471,406.64,215.135
472,407.74,215.095
473,408.8,216.035
474,409.9,216.775
475,410.959,219.155
476,412.06,215.205
477,413.12,220.705
478,414.22,214.465
479,415.28,220.755
480,416.38,216.085
481,417.45,219.545
482,418.55,216.455
483,419.61,219.785
484,420.7,215.315
485,421.76,218.645
486,422.869,216.925
487,423.93,215.955
488,425.02,216.745
489,426.08,216.085
490,427.19,214.995
491,428.27,216.445
492,429.35,215.735
493,430.41,215.725
494,431.51,217.945
495,432.58,217.415
496,433.67,217.275
497,434.75,216.405
498,435.84,216.515
499,436.9,214.455
500,438,215.615
501,439.06,214.085
502,440.16,216.345
503,441.23,219.965
504,442.33,217.765
505,443.4,216.895
506,444.5,216.065
507,445.56,218.265
508,446.65,217.125
509,447.71,218.675
510,448.81,215.405
511,449.87,220.035
512,450.97,216.705
513,452.029,215.565
514,453.13,215.535
515,454.2,215.125
516,455.3,216.975
517,456.37,216.265
518,457.47,220.465
519,458.55,215.435
520,459.63,215.795
521,460.69,215.055
522,461.789,215.555
523,462.85,217.105
524,463.95,215.175
525,465.03,216.625
526,466.11,215.255
527,467.24,217.565
528,468.35,214.755
529,469.44,216.815
530,470.59,216.105
531,471.69,220.035
532,472.75,216.425
533,473.85,216.245
534,474.91,216.885
535,476.02,216.925
536,477.08,221.865
537,478.18,216.115
538,479.24,214.535
539,480.35,215.935
540,481.43,217.025
541,482.51,219.495
542,483.57,217.295
543,484.67,217.975
